slug,player_id,first_serve_perc,first_serve_points_won_perc,second_serve_points_won_perc,first_serve_return_points_won_perc,second_serve_return_points_won_perc,break_points_saved_perc,break_points_converted_perc,service_games_won_perc,service_points_won_perc,return_games_won_perc,return_points_won_perc
f324,roger-federer,62,77,57,33,51,67,41,89,70,27,40
n409,rafael-nadal,68,72,57,34,55,67,45,86,67,34,42
d643,novak-djokovic,65,74,56,34,55,65,44,86,67,32,42
f401,david-ferrer,63,69,52,33,55,60,44,78,63,31,42
mc10,andy-murray,58,74,52,33,55,63,44,82,65,32,42
a092,andre-agassi,63,73,54,32,56,65,43,84,66,32,42
s402,pete-sampras,59,81,53,29,51,68,41,89,69,24,38
ba47,tomas-berdych,58,77,52,29,52,64,42,84,67,24,38
r485,andy-roddick,65,79,56,27,49,68,39,90,71,20,36
h432,lleyton-hewitt,54,74,53,32,54,62,43,80,64,30,41
k267,yevgeny-kafelnikov,56,73,51,30,53,61,43,79,63,28,40
v306,fernando-verdasco,67,71,51,31,51,63,40,81,64,24,38
h355,tommy-haas,58,74,52,29,50,62,40,82,65,23,38
m605,carlos-moya,59,72,52,31,51,63,40,80,63,25,39
r419,tommy-robredo,65,69,52,31,51,61,41,78,63,25,39
g628,richard-gasquet,62,73,53,30,51,61,41,82,65,25,38
c274,michael-chang,56,72,53,32,55,60,44,79,63,32,42
y061,mikhail-youzhny,61,69,51,30,51,60,41,77,62,25,39
w367,stan-wawrinka,58,74,54,30,49,64,39,83,65,23,38
l397,feliciano-lopez,59,76,52,26,44,66,35,84,66,15,33
c977,marin-cilic,57,77,53,30,50,64,39,84,66,23,38
f196,wayne-ferreira,55,74,50,30,51,61,40,80,64,24,39
sd32,gilles-simon,57,70,52,31,53,60,42,76,62,27,40
mc65,gael-monfils,62,73,50,32,49,62,41,81,64,25,39
d402,nikolay-davydenko,67,68,51,33,53,60,44,77,63,30,41
i034,goran-ivanisevic,55,82,50,26,49,66,40,86,68,19,35
h336,tim-henman,58,74,51,32,50,63,41,81,64,26,39
f316,juan-carlos-ferrero,64,69,54,31,52,63,40,80,64,27,40
k435,philipp-kohlschreiber,60,72,54,29,50,63,40,82,65,22,37
t786,jo-wilfried-tsonga,62,78,53,29,47,67,40,87,68,20,36
s424,fabrice-santoro,58,67,51,32,52,59,41,73,60,27,40
d683,juan-martin-del-potro,64,74,53,30,52,64,42,85,67,26,39
m099,thomas-muster,62,69,54,32,55,63,45,80,63,32,42
n552,kei-nishikori,61,71,53,31,53,61,41,80,64,27,40
i186,john-isner,69,79,56,23,42,71,30,92,72,10,30
e113,thomas-enqvist,55,76,49,29,53,60,41,80,64,26,39
c344,alex-corretja,57,69,52,32,52,60,42,77,62,29,41
s694,radek-stepanek,62,73,51,30,50,62,40,81,64,23,38
l360,ivan-ljubicic,58,77,52,27,47,65,37,85,67,18,35
r237,greg-rusedski,58,80,52,26,47,66,37,87,68,17,35
k214,richard-krajicek,58,81,51,29,49,66,39,87,69,21,37
a479,nicolas-almagro,58,75,53,29,50,62,39,83,66,22,37
s741,marat-safin,55,75,52,29,50,63,39,82,65,22,38
b446,jonas-bjorkman,58,70,49,30,54,60,40,75,61,27,40
n289,jarkko-nieminen,65,68,50,30,52,60,42,76,62,25,38
k336,ivo-karlovic,66,83,53,21,40,71,30,92,73,9,28
sa93,andreas-seppi,58,71,50,29,50,60,40,76,62,23,38
c243,jim-courier,62,74,53,30,53,64,43,84,66,26,39
f510,fabio-fognini,59,68,48,32,51,57,43,72,60,27,39
m442,todd-martin,62,76,51,28,52,64,40,84,66,22,38
a678,kevin-anderson,65,77,53,26,47,66,36,87,68,16,34
q927,sam-querrey,59,79,50,27,47,63,38,85,67,18,34
c252,francisco-clavet,64,65,52,32,54,58,43,73,60,29,41
r286,marcelo-rios,58,71,53,31,53,61,42,79,64,29,41
c378,albert-costa,67,68,52,31,52,60,41,78,62,27,40
p226,cedric-pioline,57,74,49,29,51,61,40,79,63,24,38
n301,david-nalbandian,59,69,52,32,55,59,44,77,62,30,41
m762,jurgen-melzer,61,70,51,30,48,60,40,78,62,23,37
r214,marc-rosset,56,79,47,28,49,62,38,82,65,20,36
b676,james-blake,58,73,51,30,51,61,42,80,64,25,39
b350,sergi-bruguera,59,70,51,33,54,59,45,76,62,31,42
r975,milos-raonic,63,81,55,27,46,70,36,91,72,16,34
k316,nicolas-kiefer,53,75,49,30,51,60,43,78,63,25,39
h377,dominik-hrbaty,57,71,50,30,52,60,42,76,62,26,39
g476,guillermo-garcia-lopez,59,69,49,30,50,59,40,74,61,23,38
m850,paul-henri-mathieu,55,72,52,28,50,60,40,78,63,21,37
s636,rainer-schuettler,59,68,51,31,51,58,42,74,61,26,39
ma21,juan-monaco,68,65,53,33,52,57,43,74,61,29,41
b837,marcos-baghdatis,53,75,52,29,50,60,40,80,64,23,38
j129,thomas-johansson,53,76,51,27,50,62,41,81,64,22,37
g415,fernando-gonzalez,61,74,51,30,50,64,40,83,65,22,37
k293,gustavo-kuerten,55,76,52,29,51,63,41,82,65,24,38
bd06,roberto-bautista-agut,66,70,54,31,53,62,42,80,64,26,39
r255,patrick-rafter,62,76,52,29,50,64,40,85,67,23,38
g379,sebastien-grosjean,56,72,52,31,52,61,42,79,63,27,40
k148,petr-korda,59,72,48,32,53,61,41,78,62,28,41
d875,grigor-dimitrov,62,75,51,29,49,63,38,83,66,22,37
c487,arnaud-clement,57,71,50,28,52,59,39,76,62,23,38
e004,stefan-edberg,62,73,52,33,53,64,43,83,65,30,41
c514,juan-ignacio-chela,60,68,50,33,51,58,43,74,61,28,41
n254,jiri-novak,65,68,50,31,53,60,43,76,62,28,40
s544,vincent-spadea,58,68,51,30,52,60,42,74,61,25,39
g182,magnus-gustafsson,65,68,50,34,52,60,43,76,62,30,41
b747,julien-benneteau,64,69,49,29,50,59,39,76,62,22,37
t840,viktor-troicki,61,72,47,30,49,60,41,77,63,23,38
m535,felix-mantilla,62,67,51,31,54,59,45,75,61,29,40
ca12,jeremy-chardy,60,74,50,27,48,63,37,81,65,19,35
m680,xavier-malisse,57,73,51,30,50,60,41,78,64,24,38
l290,nicolas-lapentti,60,70,48,30,50,59,39,75,62,24,38
m475,andrei-medvedev,57,71,49,32,52,60,42,76,62,28,41
f339,mardy-fish,54,77,52,29,49,62,40,82,65,22,37
b028,boris-becker,57,79,50,29,51,66,40,86,67,24,38
gb88,david-goffin,58,72,51,31,53,60,41,78,63,28,40
s351,michael-stich,57,78,52,31,50,66,40,85,67,24,38
sa49,robin-soderling,61,76,52,30,51,63,43,84,66,24,38
tb69,dominic-thiem,60,74,53,30,50,63,39,83,66,23,38
p338,mark-philippoussis,58,80,50,27,48,64,36,85,67,18,35
s572,sjeng-schalken,62,69,50,30,51,60,41,76,62,25,39
b428,alberto-berasategui,74,63,49,34,56,58,44,72,59,32,42
r772,albert-ramos-vinolas,62,68,52,29,50,61,40,77,62,23,37
m824,albert-montanes,60,69,49,29,50,58,39,75,61,22,37
g858,ernests-gulbis,60,75,49,28,48,64,37,81,65,19,35
l206,magnus-larsson,64,73,51,28,50,63,39,82,65,22,37
g710,marcel-granollers,61,69,49,30,49,57,40,74,61,23,38
r397,olivier-rochus,61,66,51,29,53,59,41,74,61,24,38
p280,andrei-pavel,65,69,50,29,51,59,41,77,62,24,38
sc77,sergiy-stakhovsky,62,71,49,27,47,61,36,78,63,18,35
k237,karol-kucera,55,71,48,33,52,56,43,73,61,29,41
s381,jan-siemerink,56,75,51,28,48,65,36,81,64,18,36
g374,gaston-gaudio,62,67,50,33,53,58,42,73,60,30,41
pd31,benoit-paire,52,75,46,31,49,60,40,75,61,24,38
t742,janko-tipsarevic,56,74,52,27,50,61,40,80,64,21,37
z168,mischa-zverev,64,69,49,29,47,60,38,76,62,20,36
t315,dmitry-tursunov,57,73,50,27,49,63,40,79,63,20,36
m873,nicolas-mahut,61,73,50,27,46,62,38,81,64,17,34
me82,adrian-mannarino,61,69,51,29,50,59,42,76,62,22,37
m590,alberto-martin,61,65,49,31,51,57,42,70,59,26,39
c433,guillermo-canas,58,71,51,33,51,60,42,77,63,28,40
e121,younes-el-aynaoui,62,73,50,29,48,63,37,81,64,20,36
h756,robin-haase,59,72,49,28,48,60,39,78,63,21,36
mb02,florian-mayer,62,69,50,29,50,58,41,76,62,23,37
d801,alexandr-dolgopolov,55,75,51,29,49,60,40,79,64,22,37
a511,igor-andreev,62,70,52,30,48,60,39,79,64,21,37
c882,pablo-cuevas,60,72,52,29,48,61,40,79,64,21,37
i165,denis-istomin,65,71,51,27,48,62,38,80,64,18,35
s015,javier-sanchez,66,67,49,32,50,58,40,74,61,25,39
b397,byron-black,60,68,50,28,55,59,41,74,61,26,39
m655,nicolas-massu,59,69,50,31,50,61,42,75,61,25,38
z355,alexander-zverev,64,74,50,30,51,60,42,81,65,24,38
s331,jason-stoltenberg,57,73,48,31,51,60,41,77,62,26,39
c328,kenneth-carlsen,58,75,50,27,47,64,37,81,65,17,35
ma30,gilles-muller,61,78,50,24,45,67,34,85,67,13,32
n250,magnus-norman,58,72,50,30,51,61,41,78,63,26,39
bd20,thomaz-bellucci,58,70,51,29,50,59,39,77,62,22,37
g725,santiago-giraldo,64,68,51,28,49,60,39,77,62,21,36
c179,carlos-costa,55,69,49,32,55,57,44,73,60,31,42
g569,robby-ginepri,62,69,52,28,51,58,40,78,63,23,37
k310,stefan-koubek,60,66,51,30,50,58,41,72,60,24,38
m595,max-mirnyi,63,76,51,27,45,64,36,84,67,16,34
v037,alexander-volkov,53,72,49,29,52,61,43,76,61,26,39
h528,victor-hanescu,69,69,51,28,48,62,38,79,63,19,36
sh90,joao-sousa,61,70,49,29,48,59,38,75,62,21,37
b896,benjamin-becker,57,75,50,26,47,59,37,79,64,17,34
u032,bohdan-ulihrach,57,68,49,30,53,58,42,72,60,26,39
h223,paul-haarhuis,60,70,50,29,50,61,42,77,62,23,38
s675,paradorn-srichaphan,57,73,52,28,49,59,40,80,64,21,37
w124,malivai-washington,59,72,52,30,51,61,42,80,64,26,39
y124,donald-young,60,67,49,28,49,58,38,72,60,21,37
ta46,bernard-tomic,66,71,50,25,48,64,36,81,64,17,34
w035,mark-woodforde,58,71,49,30,51,62,39,77,62,24,39
k926,mikhail-kukushkin,61,66,51,28,51,60,40,74,60,22,37
w136,todd-woodbridge,59,69,47,30,53,58,42,74,60,26,40
c524,guillermo-coria,63,68,50,36,54,59,46,75,61,35,44
ba98,simone-bolelli,66,69,53,26,46,61,37,79,64,16,34
h940,ryan-harrison,59,72,50,27,46,63,38,79,63,18,34
r016,richey-reneberg,56,71,51,30,53,59,41,77,62,26,39
t136,jeff-tarango,61,68,49,29,52,60,41,74,60,25,39
b053,arnaud-boetsch,57,71,50,30,52,60,41,77,62,26,39
c478,agustin-calleri,55,74,50,31,51,60,40,79,63,24,39
a226,hicham-arazi,57,69,50,29,51,59,40,74,61,24,38
g254,andrea-gaudenzi,62,67,48,31,52,57,41,72,59,27,40
z073,mariano-zabaleta,58,69,50,32,49,59,39,75,61,25,39
g352,jan-michael-gambill,56,76,49,27,49,64,40,81,64,21,36
b678,michael-berrer,64,71,48,27,46,61,37,78,63,17,35
f164,richard-fromberg,59,74,48,29,48,61,39,78,63,21,37
v254,filippo-volandri,68,62,48,33,52,55,44,67,58,30,41
md56,leonardo-mayer,61,73,52,27,48,62,37,82,65,17,35
l428,michael-llodra,62,73,51,27,47,62,36,81,65,17,35
cd85,pablo-carreno-busta,64,69,52,29,52,61,42,78,63,24,38
g681,teymuraz-gabashvili,57,70,48,27,49,60,38,74,61,20,36
a385,mario-ancic,61,76,52,30,49,62,40,84,66,22,37
f192,renzo-furlan,59,67,49,32,51,57,42,72,60,27,40
l987,dusan-lajovic,66,68,52,28,49,60,40,78,63,20,36
f444,alejandro-falla,59,67,49,29,50,57,41,72,60,22,37
d198,slava-dosedel,65,64,49,34,54,57,43,70,59,31,42
j386,steve-johnson,59,75,52,26,46,66,36,84,66,17,33
a389,jose-acasuso,54,72,51,29,51,60,39,78,62,23,37
s963,florent-serra,61,67,50,28,49,60,40,74,61,21,36
k966,martin-klizan,58,69,49,29,51,61,42,75,61,23,37
m443,fernando-meligeni,57,69,49,31,51,58,42,73,60,27,39
n025,karel-novacek,57,73,50,30,51,62,40,79,63,24,39
r685,lukas-rosol,58,72,50,26,46,63,36,79,63,17,34
sf62,tim-smyczek,61,66,50,28,49,59,38,73,60,20,36
a596,pablo-andujar,63,65,49,31,52,57,40,70,59,25,39
sm25,jack-sock,58,74,53,27,48,63,39,82,65,19,35
l575,yen-hsun-lu,61,70,50,27,50,59,38,76,62,19,36
r613,edouard-roger-vasselin,65,69,50,28,48,59,37,77,62,20,36
d874,federico-delbonis,60,70,51,29,50,61,39,77,62,21,37
r186,guillaume-raoux,53,73,51,26,50,60,39,78,63,20,36
sl28,jan-lennard-struff,56,77,50,27,48,61,38,81,65,19,35
d646,ivan-dodig,59,72,49,29,49,60,41,78,63,21,37
h442,jan-hernych,66,64,49,30,50,59,41,72,59,23,38
sm37,diego-schwartzman,62,66,51,33,55,56,43,73,60,31,42
s843,potito-starace,72,66,51,29,48,61,40,76,62,21,36
w123,david-wheaton,60,74,48,28,52,63,40,79,63,23,38
bh09,aljaz-bedene,57,74,49,28,49,59,38,78,63,20,36
p273,david-prinosil,51,75,47,28,50,60,39,75,61,22,37
v141,daniel-vacek,58,74,48,26,48,60,37,78,63,18,35
be90,ricardas-berankis,56,70,51,26,49,59,37,77,62,19,36
d362,taylor-dent,57,75,49,29,49,60,41,80,64,22,37
v195,fernando-vicente,60,66,49,32,51,58,41,70,59,26,39
f035,guy-forget,58,78,52,28,49,64,38,84,67,20,36
l018,ivan-lendl,56,76,52,31,53,63,42,82,66,28,40
pd07,vasek-pospisil,58,76,51,26,45,63,36,83,65,15,33
g676,daniel-gimeno-traver,59,69,49,29,48,58,37,74,61,19,36
b884,carlos-berlocq,64,66,48,31,50,57,41,71,60,25,39
s480,davide-sanguinetti,56,70,48,30,49,58,39,73,60,23,38
h996,pierre-hugues-herbert,59,74,51,26,46,63,37,82,64,16,33
mm58,daniil-medvedev,59,74,52,29,53,62,40,81,65,25,38
p045,gianluca-pozzi,48,72,49,30,50,57,40,72,60,23,38
e140,nicolas-escude,56,73,50,31,50,60,41,78,63,25,39
k540,lukasz-kubot,62,69,48,29,49,58,40,74,61,22,37
d632,steve-darcis,61,69,50,28,49,59,40,76,62,20,36
kb09,denis-kudla,58,69,50,27,48,58,40,75,61,19,35
d214,martin-damm,56,75,49,26,48,59,36,79,64,18,35
h025,jakob-hlasek,59,74,49,29,50,60,40,79,64,22,37
l797,lukas-lacko,59,71,50,25,47,58,37,76,62,17,34
s545,sargis-sargsian,61,68,49,30,50,58,41,74,61,23,38
bc72,daniel-brands,66,73,51,24,45,62,32,82,65,12,32
c031,andrei-chesnokov,58,65,48,33,53,57,44,69,58,31,41
pf39,lucas-pouille,56,73,51,27,48,63,39,81,64,19,35
s321,brett-steven,65,69,50,30,51,61,41,77,62,24,39
k839,tobias-kamke,59,66,49,29,52,57,40,71,59,24,38
g252,marc-kevin-goellner,52,79,48,27,48,61,39,80,64,19,35
r548,rajeev-ram,61,73,49,25,44,59,36,79,63,15,33
bc65,matthias-bachinger,59,72,47,28,48,61,34,76,62,18,35
cg80,borna-coric,62,72,53,27,50,61,38,81,65,20,36
p305,albert-portas,57,68,46,29,52,56,41,70,59,25,39
d923,damir-dzumhur,64,65,50,32,50,57,43,71,60,27,39
ke17,nick-kyrgios,65,77,53,24,47,67,39,88,69,16,33
s568,franco-squillari,57,68,47,32,52,59,41,72,59,27,40
r368,michael-russell,66,65,48,29,50,53,40,70,59,22,37
e690,matthew-ebden,61,71,45,28,47,57,39,73,61,19,35
sc56,dudi-sela,60,67,50,30,51,57,40,72,60,24,38
be54,ruben-bemelmans,64,70,50,26,47,62,37,78,63,16,34
s014,emilio-sanchez,65,68,51,32,49,59,40,76,62,24,38
ba65,dustin-brown,61,74,49,26,45,64,37,81,64,16,33
g436,marc-gicquel,57,72,50,28,48,61,39,78,63,20,36
a203,karim-alami,56,71,48,31,49,58,39,74,61,23,38
g319,jerome-golmard,59,71,51,27,50,60,40,78,63,21,37
c216,tomas-carbonell,67,65,44,34,53,56,44,68,58,30,41
