slug,player_id,first_serve_perc,first_serve_points_won_perc,second_serve_points_won_perc,first_serve_return_points_won_perc,second_serve_return_points_won_perc,break_points_saved_perc,break_points_converted_perc,service_games_won_perc,service_points_won_perc,return_games_won_perc,return_points_won_perc
k023,aaron-krickstein,59,69,51,31,54,60,42,75,61,28,40
l503,paolo-lorenzi,59,69,49,28,48,58,38,74,61,20,36
bg23,nikoloz-basilashvili,60,68,50,29,50,59,38,74,60,22,37
ca99,marius-copil,57,75,52,25,44,62,34,82,65,13,32
pc11,guido-pella,65,69,52,28,51,63,37,78,63,21,37
me89,illya-marchenko,58,71,47,29,49,59,40,75,61,21,36
r336,christophe-rochus,61,64,47,29,52,54,39,66,57,24,38
g967,peter-gojowczyk,55,74,48,27,49,59,39,78,63,19,36
te51,stefanos-tsitsipas,61,76,53,28,48,64,38,85,67,19,35
d499,frank-dancevic,60,73,50,25,45,61,33,79,64,15,33
s403,jonathan-stark,59,76,49,28,47,61,37,82,65,18,36
b842,alex-bogomolov-jr.,69,65,48,28,51,58,41,72,60,23,38
f165,marcelo-filippini,66,64,50,33,51,58,39,70,59,27,40
k190,bernd-karbacher,54,71,48,30,51,59,40,73,60,24,38
kb54,andrey-kuznetsov,58,71,50,29,50,59,37,76,62,21,37
se73,yuichi-sugita,61,68,49,26,49,60,38,75,61,19,36
a829,radu-albot,64,65,50,29,51,57,37,72,60,22,37
p436,bjorn-phau,53,68,49,29,49,56,41,70,59,22,37
me05,marinko-matosevic,60,68,48,28,50,59,39,73,60,21,37
ke29,karen-khachanov,61,74,51,28,50,63,41,82,65,21,36
k760,evgeny-korolev,58,71,47,28,49,59,41,74,61,22,37
g806,andrey-golubev,59,68,50,28,46,59,40,74,61,19,35
v166,adrian-voinea,57,69,49,29,50,56,41,73,61,23,38
v708,jiri-vesely,64,72,51,27,48,63,37,80,64,19,35
g016,brad-gilbert,56,72,48,33,50,61,43,76,62,27,40
c582,marco-chiudinelli,60,70,50,26,48,60,38,77,62,17,34
e831,kyle-edmund,60,73,52,27,50,63,39,81,65,21,36
k403,igor-kunitsyn,60,65,50,28,51,56,39,69,59,22,37
m048,patrick-mcenroe,61,67,49,29,55,61,42,73,60,27,40
z184,horacio-zeballos,62,71,51,24,45,62,37,79,63,15,32
p624,philipp-petzschner,55,74,50,28,47,59,38,78,63,19,36
a202,wayne-arthurs,56,81,55,23,40,67,30,88,69,10,30
re44,andrey-rublev,60,72,49,29,53,61,38,78,63,24,39
b518,galo-blanco,55,69,49,28,50,59,39,72,60,22,37
a034,jordi-arrese,72,62,48,34,54,56,44,68,58,32,42
k181,nicklas-kulti,57,72,48,28,50,59,38,76,62,22,37
p372,mariano-puerta,65,69,51,29,49,60,42,77,63,22,37
k771,marsel-ilhan,62,69,49,25,46,57,37,75,61,16,33
f041,javier-frana,62,73,51,29,51,64,40,81,65,22,38
l311,hyung-taik-lee,63,68,52,29,49,58,37,76,62,21,37
c260,andrei-cherkasov,60,66,49,29,54,58,42,71,59,26,40
d616,somdev-devvarman,60,67,50,28,50,59,40,73,60,23,37
r383,ruben-ramirez-hidalgo,57,67,46,29,49,57,43,69,58,23,37
j397,jerzy-janowicz,62,75,49,27,46,64,36,82,65,17,34
j267,malek-jaziri,54,71,49,26,48,62,37,75,60,18,35
c723,flavio-cipolla,69,59,45,32,50,55,41,61,55,26,39
h390,luis-horna,67,70,50,28,48,60,39,79,63,19,36
d750,kenny-de-schepper,67,72,49,24,43,66,29,81,64,10,31
m012,amos-mansdorf,58,70,52,29,51,61,41,78,62,25,39
d864,evgeny-donskoy,59,70,51,25,46,62,35,77,62,15,34
y017,jaime-yzaga,60,66,50,32,52,58,43,72,60,28,40
d776,thiemo-de-bakker,60,73,50,26,46,62,38,79,63,16,34
s315,gilbert-schaller,76,61,49,33,54,55,43,68,58,31,42
e106,jacco-eltingh,62,73,48,25,47,62,36,80,64,16,34
kb05,filip-krajinovic,64,68,51,29,51,60,40,75,62,24,38
g354,justin-gimelstob,58,72,47,28,48,59,38,76,61,19,36
m030,wally-masur,66,70,53,28,49,61,39,81,64,21,37
w212,chris-woodruff,60,72,48,29,52,61,38,78,62,24,38
d015,olivier-delaitre,54,70,49,29,49,58,40,73,60,23,37
sf36,igor-sijsling,59,73,49,27,47,58,39,78,63,18,35
g247,hernan-gumy,62,67,49,31,52,57,43,73,60,27,40
mh30,john-millman,62,68,53,28,50,59,42,77,63,23,37
fb98,taylor-fritz,59,75,50,25,49,62,35,81,65,18,35
f586,thomas-fabbiano,65,65,49,27,51,56,37,71,60,21,37
t166,mikael-tillstrom,59,69,49,29,52,59,40,74,61,24,38
da81,taro-daniel,63,66,49,27,49,60,39,71,59,21,36
d270,scott-draper,56,72,51,27,48,61,38,78,63,18,35
r612,stephane-robert,53,69,47,28,51,56,40,69,58,22,37
f724,marton-fucsovics,56,70,50,31,51,61,39,76,61,26,39
o098,marcos-ondruska,58,66,46,32,51,58,45,70,58,27,40
n732,yoshihito-nishioka,65,64,54,28,54,59,41,72,60,25,38
sg87,ryan-sweeting,63,67,47,27,51,60,42,71,59,22,36
d424,rik-de-voest,60,68,49,27,47,60,38,74,60,18,35
p235,stefano-pescosolido,52,71,48,29,49,56,40,72,60,23,37
pb22,peter-polansky,58,68,49,26,47,59,36,72,60,17,34
i230,tatsuma-ito,58,68,49,26,48,54,36,72,60,17,35
v309,kristof-vliegen,61,69,50,29,48,56,40,75,62,20,36
s080,carl-uwe-steeb,59,67,51,30,50,58,42,74,60,24,38
sc47,go-soeda,56,67,48,27,47,54,36,70,59,17,35
s443,sandon-stolle,58,74,45,29,49,58,39,77,62,22,37
ch27,hyeon-chung,62,70,50,30,52,58,43,77,63,26,39
d249,hendrik-dreekmann,50,74,48,27,51,61,38,75,61,22,37
k834,blaz-kavcic,63,66,46,30,50,55,42,68,58,23,38
m338,shuzo-matsuoka,61,74,51,27,48,63,39,82,65,19,35
sc73,rogerio-dutra-silva,61,67,49,29,46,56,36,70,60,19,36
o009,andrei-olhovskiy,56,75,48,28,49,60,36,78,63,19,36
e687,daniel-evans,61,70,51,30,50,61,41,77,63,24,38
r219,christian-ruud,59,65,48,31,53,55,41,68,58,28,40
b040,christian-bergstrom,65,65,50,32,52,58,44,73,60,29,40
cf01,marco-cecchinato,66,68,49,26,47,56,36,75,62,17,34
d272,antony-dupuis,59,72,51,26,47,63,35,79,64,16,34
h191,henrik-holm,51,78,45,31,48,61,39,77,62,22,38
o234,wayne-odesnik,62,67,50,27,51,60,39,73,60,22,37
s693,raemon-sluiter,59,73,51,27,47,61,38,79,64,18,35
bf23,facundo-bagnis,61,67,49,28,47,58,34,72,60,17,35
b429,jordi-burillo,53,72,46,31,50,56,43,72,60,25,38
b484,lars-burgsmuller,59,68,48,29,50,57,40,72,60,22,38
d316,ramon-delgado,59,68,49,27,49,57,39,74,60,20,36
l799,jesse-levine,60,67,48,28,49,62,41,73,60,20,36
g717,fred-gil,64,65,50,30,49,58,41,72,59,22,38
c009,omar-camporese,51,74,49,30,49,61,43,76,62,22,37
s406,grant-stafford,60,68,45,31,54,57,42,70,59,28,40
i052,andrew-ilie,54,69,50,28,49,60,36,74,60,21,37
me31,vincent-millot,59,66,47,28,49,60,42,69,59,23,37
s380,bryan-shelton,58,75,49,26,49,64,35,81,64,16,35
v250,andreas-vinciguerra,59,70,50,29,50,64,43,76,61,23,38
o099,alex-o'brien,63,69,50,26,50,60,38,76,62,20,36
r043,derrick-rostagno,61,71,48,30,51,60,39,77,62,24,38
s677,david-sanchez,61,65,47,33,52,57,42,68,58,28,40
m708,ricardo-mello,63,65,51,27,50,57,40,71,60,20,37
h472,oscar-hernandez,65,64,48,28,49,57,37,70,59,20,36
d228,filip-dewulf,55,71,47,28,51,60,43,75,61,23,37
g039,jim-grabb,66,72,46,28,48,61,36,79,63,19,36
p701,michal-przysiezny,58,71,48,25,45,61,38,76,62,15,33
b503,george-bastl,65,67,47,27,49,58,35,72,60,20,37
g333,paul-goldstein,62,65,48,31,52,59,43,70,59,27,40
c634,paul-capdeville,61,67,48,30,49,54,41,71,59,23,37
b804,karol-beck,54,72,46,29,48,57,37,72,60,20,37
mb53,adrian-menendez-maceiras,61,67,48,25,47,55,37,71,59,15,33
z189,grega-zemlja,59,71,49,28,47,62,38,76,62,19,35
dc58,jared-donaldson,52,74,51,26,49,57,40,77,63,21,36
m915,daniel-munoz-de-la-nava,57,67,48,29,48,60,34,70,59,20,36
s055,horst-skoff,59,66,49,32,51,57,41,71,59,27,39
k737,alex-kuznetsov,59,71,47,24,46,53,34,73,61,14,33
ba86,andreas-beck,59,69,52,27,48,61,36,78,62,18,35
s101,jonas-svensson,65,66,49,32,52,60,43,73,60,28,40
su55,denis-shapovalov,58,76,52,28,47,64,37,83,66,18,35
r483,bobby-reynolds,59,70,49,25,46,59,32,75,61,15,33
td51,frances-tiafoe,63,71,52,26,49,59,37,79,64,18,35
l226,sebastien-lareau,60,71,45,27,51,61,39,75,61,21,37
n309,ivan-navarro,61,73,49,27,44,62,37,80,64,15,33
l949,henri-laaksonen,59,70,48,29,49,59,41,74,61,22,37
f580,martin-fischer,58,63,51,29,47,54,38,68,58,22,36
s681,cyril-saulnier,56,73,51,26,48,60,37,79,64,17,35
k358,kevin-kim,58,70,46,28,48,54,38,71,60,20,36
cf59,roberto-carballes-baena,62,68,49,30,50,59,44,74,61,24,38
a199,chuck-adams,64,69,51,28,48,60,36,79,63,19,36
j006,anders-jarryd,54,72,50,31,51,56,42,75,62,26,39
w503,james-ward,60,71,49,25,47,60,33,76,62,14,33
g585,maximo-gonzalez,65,63,48,30,50,60,38,68,57,23,38
m578,juan-antonio-marin,57,64,48,31,51,56,44,65,57,26,39
g621,chris-guccione,60,79,52,21,40,68,28,86,68,9,29
dh58,alex-de-minaur,61,71,54,29,51,62,39,81,64,23,38
bk40,matteo-berrettini,61,77,53,27,47,66,35,86,68,17,34
r280,lionel-roux,57,69,49,28,48,58,42,74,60,21,36
v207,jiri-vanek,59,69,45,28,49,59,41,71,59,21,36
r750,pere-riba,55,67,47,27,48,55,40,68,58,18,35
h804,andreas-haider-maurer,56,72,47,26,45,60,37,75,61,17,34
e698,gastao-elias,52,69,50,31,46,57,41,71,60,22,37
g940,sam-groth,61,78,51,23,41,64,32,85,67,10,30
r782,julian-reister,70,66,47,30,48,60,33,72,60,19,37
sg64,joao-souza,63,70,49,28,45,54,36,74,62,17,35
k448,robert-kendrick,58,74,47,25,46,61,33,78,63,14,33
f811,bjorn-fratangelo,56,68,51,25,50,58,41,74,61,20,35
kd46,thanasi-kokkinakis,59,75,49,24,48,65,38,81,64,15,33
z254,jurgen-zopp,60,70,49,27,46,59,33,77,61,16,34
m035,luiz-mattar,58,69,51,29,48,61,39,76,62,21,37
g511,simon-greul,56,68,50,27,48,58,38,73,60,19,35
p190,guillermo-perez-roldan,68,63,50,36,53,58,47,72,59,33,42
ma41,ivo-minar,59,69,50,29,47,56,42,74,61,20,35
k319,michel-kratochvil,56,70,48,31,51,59,42,73,60,25,39
j084,lars-jonsson,66,62,49,30,51,57,42,68,58,26,39
j194,joachim-johansson,62,79,53,22,47,69,35,89,69,14,32
n210,daniel-nestor,59,75,47,24,48,62,37,81,64,17,34
be67,mirza-basic,58,69,51,26,46,62,40,77,62,18,34
s876,flavio-saretta,59,67,48,34,51,59,43,71,59,28,41
ta29,marco-trungelliti,58,65,49,31,49,60,40,70,59,23,38
k296,jan-kroslak,61,69,44,28,51,60,38,72,59,22,37
c361,alex-calatrava,59,71,49,28,48,60,40,76,62,21,36
mj08,thiago-monteiro,64,70,51,25,47,60,39,78,63,18,34
l515,peter-luczak,62,68,50,25,47,61,36,75,61,16,33
sk94,cedrik-marcel-stebe,61,65,48,31,50,56,38,68,58,23,38
a006,ronald-agenor,64,65,48,30,51,57,40,70,59,24,38
g108,rodolphe-gilbert,52,70,49,28,49,59,37,73,60,21,37
n771,cameron-norrie,65,69,49,28,49,62,40,78,62,21,36
v251,santiago-ventura,54,68,47,31,48,56,44,68,58,24,38
n109,diego-nargiso,54,73,46,30,48,60,40,75,60,21,37
sj55,john-patrick-smith,64,68,50,26,44,56,40,76,62,15,33
e224,victor-estrella-burgos,65,67,50,24,47,59,40,74,61,17,33
b305,karsten-braasch,55,74,46,29,48,62,36,77,62,20,37
l336,harel-levy,58,69,47,28,49,59,40,72,60,21,36
c270,cristiano-caratti,64,64,48,29,51,55,39,69,58,23,38
t195,michael-tebbutt,53,78,46,28,49,61,38,79,63,20,36
p050,goran-prpic,71,64,48,34,53,55,44,71,59,31,42
kc04,jozef-kovalik,60,68,50,27,47,60,37,75,61,18,35
g512,denis-gremelmayr,57,66,49,28,46,59,38,70,59,19,35
rh16,casper-ruud,66,71,52,27,49,63,42,81,64,22,35
d357,arnaud-di-pasquale,63,65,48,32,50,55,43,70,59,27,39
b599,julien-boutter,55,74,49,28,46,62,39,78,63,19,35
k596,alexander-kudryavtsev,52,73,51,26,45,54,37,78,63,14,33
k776,konstantin-kravchuk,62,72,47,24,43,61,35,75,62,14,32
w373,jimmy-wang,62,65,50,29,50,60,40,71,59,23,37
p467,alexander-peya,61,69,47,29,46,59,35,73,60,18,36
v564,antonio-veic,62,65,46,33,49,50,48,66,57,27,39
d994,james-duckworth,56,73,50,24,45,64,36,79,63,14,32
se66,eduardo-schwank,63,67,51,27,49,58,37,75,61,18,36
v201,john-van-lottum,54,70,49,28,50,59,42,72,60,21,37
m047,john-mcenroe,57,75,50,32,51,62,42,81,64,27,39
m372,alberto-mancini,63,67,51,30,51,60,42,74,61,23,38
h571,jan-hajek,63,64,47,27,50,56,36,67,58,19,36
s604,andre-sa,59,65,48,30,51,55,40,67,58,24,39
sf76,franko-skugor,59,68,45,30,46,58,37,71,59,21,37
m408,jamie-morgan,57,75,49,27,48,59,33,80,64,18,35
y218,elias-ymer,59,68,47,26,46,58,33,71,59,15,34
o076,jaime-oncins,56,68,44,34,53,56,41,68,58,29,42
l014,henri-leconte,50,74,50,31,50,61,40,77,62,23,38
z045,markus-zoecke,64,72,50,24,46,62,35,80,64,15,33
db63,laslo-djere,60,70,50,29,48,60,35,76,62,19,36
j551,nicolas-jarry,63,72,52,25,46,64,38,82,65,16,33
g983,alessandro-giannessi,66,65,47,30,50,63,37,71,59,22,38
ba57,ilija-bozoljac,55,78,49,24,46,64,37,81,65,13,32
m759,wesley-moodie,69,74,51,24,44,63,33,84,67,12,31
d438,amer-delic,60,72,50,25,44,65,34,80,63,14,32
d006,franco-davin,70,61,46,35,53,54,46,65,56,33,42
mi43,gerald-melzer,64,67,49,26,51,59,38,73,61,21,36
f031,jean-philippe-fleurian,60,67,49,30,49,60,42,73,60,23,37
gb93,norbert-gombos,62,71,43,27,47,62,30,75,61,16,35
k030,patrik-kuhnen,55,74,46,27,50,59,40,76,61,20,36
ca33,inigo-cervantes,51,71,48,27,48,54,41,72,60,20,35
o376,renzo-olivo,59,67,47,31,49,58,38,69,59,22,38
o522,reilly-opelka,63,80,55,21,41,69,28,91,71,10,28
c028,thierry-champion,72,61,50,32,51,53,42,68,58,26,39
l386,jean-rene-lisnard,52,66,47,32,51,56,40,65,57,25,39
p233,jared-palmer,61,70,49,28,50,62,41,77,62,21,37
h364,markus-hipfl,64,65,49,31,51,54,42,69,59,27,39
m614,cecil-mamiit,58,66,48,30,49,56,38,69,59,23,38
bk92,alexander-bublik,58,75,44,28,46,58,38,77,62,18,35
ka98,bradley-klahn,61,71,50,25,43,59,35,76,62,12,31
v232,martin-verkerk,59,76,50,27,47,63,39,83,65,16,35
ra17,guillaume-rufin,54,70,49,27,49,61,39,74,61,20,36
gd64,cristian-garin,61,70,50,29,50,61,40,76,62,23,37
bc11,sergei-bubka,60,74,46,24,48,48,38,75,63,15,34
p642,boris-pashanski,59,66,47,27,47,57,39,70,58,19,35
b021,jeremy-bates,56,70,46,27,50,57,39,73,60,21,36
r203,david-rikl,57,66,47,29,49,59,41,69,58,23,37
c856,victor-crivoi,64,64,48,28,47,56,31,68,58,18,36
g892,alejandro-gonzalez,60,66,48,27,49,55,38,68,58,19,36
ag37,felix-auger-aliassime,65,74,49,29,48,65,38,81,65,19,36
b499,wayne-black,58,64,51,28,53,57,42,70,59,24,39
w023,mats-wilander,65,66,46,30,52,57,43,71,59,25,39
mn13,maximilian-marterer,63,70,53,25,44,60,35,79,64,14,32
b293,patrick-baur,56,70,50,29,48,61,36,75,61,20,37
a622,andrea-arnaboldi,57,66,50,27,46,61,31,71,59,17,34
o264,josselin-ouanna,58,74,49,22,46,56,31,77,63,10,31
p488,olivier-patience,63,66,49,27,48,58,37,72,59,20,36
lb84,juan-ignacio-londero,60,70,56,28,50,63,38,80,65,21,36
p491,kristian-pless,61,70,51,26,47,60,39,77,62,18,35
