slug,player_id,height_cm,weight_kg,service_return_games_ratio,service_return_points_ratio,group
f324,roger-federer,185,85,3.2962962962962963,1.7499999999999998,0
n409,rafael-nadal,185,85,2.5294117647058822,1.5952380952380953,0
d643,novak-djokovic,188,77,2.6875,1.5952380952380953,0
f401,david-ferrer,175,73,2.5161290322580645,1.5,0
mc10,andy-murray,191,82,2.5625,1.5476190476190477,0
a092,andre-agassi,180,80,2.625,1.5714285714285716,0
s402,pete-sampras,185,77,3.7083333333333335,1.8157894736842104,0
ba47,tomas-berdych,196,91,3.5,1.7631578947368423,0
r485,andy-roddick,188,88,4.5,1.972222222222222,1
h432,lleyton-hewitt,178,77,2.666666666666667,1.5609756097560976,0
k267,yevgeny-kafelnikov,191,84,2.821428571428571,1.575,0
h355,tommy-haas,188,84,3.5652173913043477,1.7105263157894737,0
v306,fernando-verdasco,188,90,3.3750000000000004,1.6842105263157894,0
r419,tommy-robredo,180,75,3.12,1.6153846153846154,0
m605,carlos-moya,191,86,3.2,1.6153846153846154,0
g628,richard-gasquet,183,79,3.28,1.7105263157894737,0
c274,michael-chang,175,73,2.46875,1.5,0
y061,mikhail-youzhny,183,73,3.08,1.5897435897435896,0
w367,stan-wawrinka,183,81,3.6086956521739126,1.7105263157894737,0
l397,feliciano-lopez,188,88,5.6,2.0,1
c977,marin-cilic,198,89,3.652173913043478,1.736842105263158,0
f196,wayne-ferreira,185,85,3.3333333333333335,1.641025641025641,0
sd32,gilles-simon,183,70,2.814814814814815,1.5499999999999998,0
mc65,gael-monfils,193,85,3.24,1.641025641025641,0
d402,nikolay-davydenko,178,72,2.566666666666667,1.5365853658536586,0
f316,juan-carlos-ferrero,183,73,2.962962962962963,1.5999999999999999,0
h336,tim-henman,185,77,3.1153846153846154,1.641025641025641,0
i034,goran-ivanisevic,193,82,4.526315789473684,1.942857142857143,1
t786,jo-wilfried-tsonga,188,93,4.35,1.888888888888889,1
k435,philipp-kohlschreiber,178,70,3.727272727272727,1.7567567567567568,0
s424,fabrice-santoro,178,74,2.7037037037037033,1.4999999999999998,0
d683,juan-martin-del-potro,198,97,3.269230769230769,1.717948717948718,0
m099,thomas-muster,180,77,2.5,1.5,0
n552,kei-nishikori,178,73,2.962962962962963,1.5999999999999999,0
i186,john-isner,208,108,9.2,2.4,1
e113,thomas-enqvist,191,88,3.076923076923077,1.641025641025641,0
c344,alex-corretja,180,73,2.6551724137931036,1.5121951219512195,0
s694,radek-stepanek,185,76,3.5217391304347827,1.6842105263157894,0
l360,ivan-ljubicic,193,92,4.722222222222222,1.9142857142857146,1
r237,greg-rusedski,193,91,5.117647058823529,1.942857142857143,1
k214,richard-krajicek,196,95,4.142857142857143,1.8648648648648647,0
b446,jonas-bjorkman,183,83,2.7777777777777777,1.525,0
s741,marat-safin,193,88,3.727272727272727,1.7105263157894737,0
a479,nicolas-almagro,183,86,3.7727272727272725,1.783783783783784,0
n289,jarkko-nieminen,185,78,3.04,1.631578947368421,0
sa93,andreas-seppi,191,78,3.3043478260869565,1.631578947368421,0
k336,ivo-karlovic,211,104,10.222222222222223,2.6071428571428568,1
c243,jim-courier,185,83,3.2307692307692304,1.6923076923076923,0
f510,fabio-fognini,178,79,2.6666666666666665,1.5384615384615383,0
m442,todd-martin,198,91,3.818181818181818,1.736842105263158,0
a678,kevin-anderson,203,94,5.4375,2.0,1
q927,sam-querrey,198,95,4.722222222222222,1.9705882352941175,1
c252,francisco-clavet,183,71,2.5172413793103448,1.4634146341463414,0
r286,marcelo-rios,175,73,2.724137931034483,1.5609756097560976,0
c378,albert-costa,180,78,2.888888888888889,1.5499999999999998,0
p226,cedric-pioline,188,79,3.291666666666667,1.6578947368421053,0
n301,david-nalbandian,180,79,2.566666666666667,1.5121951219512195,0
m762,jurgen-melzer,183,80,3.391304347826087,1.6756756756756757,0
r214,marc-rosset,201,88,4.1,1.8055555555555556,0
b676,james-blake,185,83,3.2,1.641025641025641,0
b350,sergi-bruguera,188,76,2.4516129032258065,1.4761904761904763,0
k316,nicolas-kiefer,183,80,3.12,1.6153846153846154,0
r975,milos-raonic,196,98,5.6875,2.117647058823529,1
h377,dominik-hrbaty,183,79,2.923076923076923,1.5897435897435896,0
g476,guillermo-garcia-lopez,185,80,3.2173913043478257,1.6052631578947367,0
m850,paul-henri-mathieu,185,74,3.7142857142857144,1.7027027027027026,0
s636,rainer-schuettler,180,74,2.846153846153846,1.564102564102564,0
b837,marcos-baghdatis,178,82,3.4782608695652173,1.6842105263157894,0
ma21,juan-monaco,185,81,2.5517241379310347,1.4878048780487805,0
j129,thomas-johansson,180,80,3.681818181818182,1.7297297297297298,0
g415,fernando-gonzalez,183,82,3.7727272727272725,1.7567567567567568,0
k293,gustavo-kuerten,191,83,3.4166666666666665,1.7105263157894737,0
bd06,roberto-bautista-agut,183,75,3.076923076923077,1.641025641025641,0
r255,patrick-rafter,185,86,3.695652173913043,1.7631578947368423,0
g379,sebastien-grosjean,175,73,2.925925925925926,1.575,0
k148,petr-korda,0,86,2.7857142857142856,1.5121951219512195,0
c487,arnaud-clement,173,74,3.3043478260869565,1.631578947368421,0
d875,grigor-dimitrov,191,81,3.7727272727272725,1.783783783783784,0
e004,stefan-edberg,188,77,2.7666666666666666,1.5853658536585367,0
c514,juan-ignacio-chela,191,75,2.642857142857143,1.4878048780487805,0
n254,jiri-novak,191,86,2.714285714285714,1.5499999999999998,0
s544,vincent-spadea,183,77,2.96,1.564102564102564,0
g182,magnus-gustafsson,185,78,2.5333333333333337,1.5121951219512195,0
b747,julien-benneteau,185,79,3.4545454545454546,1.6756756756756757,0
t840,viktor-troicki,193,86,3.3478260869565215,1.6578947368421053,0
m535,felix-mantilla,180,78,2.586206896551724,1.525,0
ca12,jeremy-chardy,188,75,4.2631578947368425,1.8571428571428574,1
m680,xavier-malisse,185,83,3.2500000000000004,1.6842105263157894,0
l290,nicolas-lapentti,188,86,3.125,1.631578947368421,0
m475,andrei-medvedev,193,91,2.714285714285714,1.5121951219512195,0
f339,mardy-fish,188,82,3.727272727272727,1.7567567567567568,0
b028,boris-becker,191,85,3.5833333333333335,1.7631578947368423,0
s351,michael-stich,193,79,3.5416666666666665,1.7631578947368423,0
gb88,david-goffin,180,70,2.7857142857142856,1.575,0
sa49,robin-soderling,193,87,3.5,1.736842105263158,0
tb69,dominic-thiem,185,79,3.6086956521739126,1.736842105263158,0
p338,mark-philippoussis,196,103,4.722222222222222,1.9142857142857146,1
s572,sjeng-schalken,193,82,3.04,1.5897435897435896,0
b428,alberto-berasategui,173,66,2.25,1.4047619047619047,0
m824,albert-montanes,175,70,3.409090909090909,1.6486486486486487,0
r772,albert-ramos-vinolas,188,76,3.3478260869565215,1.6756756756756757,0
g858,ernests-gulbis,191,85,4.2631578947368425,1.8571428571428574,1
l206,magnus-larsson,193,93,3.727272727272727,1.7567567567567568,0
g710,marcel-granollers,191,80,3.2173913043478257,1.6052631578947367,0
r397,olivier-rochus,168,65,3.0833333333333335,1.6052631578947367,0
p280,andrei-pavel,183,90,3.2083333333333335,1.631578947368421,0
sc77,sergiy-stakhovsky,193,80,4.333333333333334,1.8,1
s381,jan-siemerink,183,73,4.500000000000001,1.777777777777778,1
k237,karol-kucera,185,88,2.5172413793103448,1.4878048780487805,0
g374,gaston-gaudio,175,70,2.4333333333333336,1.4634146341463414,0
t742,janko-tipsarevic,180,80,3.8095238095238098,1.7297297297297298,0
pd31,benoit-paire,196,80,3.125,1.6052631578947367,0
z168,mischa-zverev,191,88,3.8,1.7222222222222223,0
m873,nicolas-mahut,191,82,4.764705882352941,1.8823529411764706,1
t315,dmitry-tursunov,185,82,3.95,1.75,0
me82,adrian-mannarino,180,79,3.4545454545454546,1.6756756756756757,0
m590,alberto-martin,175,73,2.692307692307692,1.5128205128205128,0
c433,guillermo-canas,185,86,2.75,1.575,0
e121,younes-el-aynaoui,193,86,4.05,1.777777777777778,0
h756,robin-haase,191,77,3.7142857142857144,1.75,0
mb02,florian-mayer,191,82,3.3043478260869565,1.6756756756756757,0
d801,alexandr-dolgopolov,180,71,3.5909090909090913,1.7297297297297298,0
a511,igor-andreev,185,80,3.7619047619047623,1.7297297297297298,0
c882,pablo-cuevas,180,78,3.7619047619047623,1.7297297297297298,0
i165,denis-istomin,188,85,4.444444444444445,1.8285714285714287,1
s015,javier-sanchez,178,70,2.96,1.564102564102564,0
b397,byron-black,175,70,2.846153846153846,1.564102564102564,0
m655,nicolas-massu,183,80,3.0,1.6052631578947367,0
z355,alexander-zverev,198,90,3.3750000000000004,1.7105263157894737,0
s331,jason-stoltenberg,185,80,2.9615384615384617,1.5897435897435896,0
c328,kenneth-carlsen,191,88,4.764705882352941,1.8571428571428574,1
ma30,gilles-muller,193,89,6.538461538461538,2.09375,1
n250,magnus-norman,188,89,3.0,1.6153846153846154,0
bd20,thomaz-bellucci,188,82,3.5,1.6756756756756757,0
g725,santiago-giraldo,188,75,3.666666666666667,1.7222222222222223,0
c179,carlos-costa,183,73,2.3548387096774195,1.4285714285714286,0
g569,robby-ginepri,183,79,3.391304347826087,1.7027027027027026,0
v037,alexander-volkov,188,79,2.923076923076923,1.564102564102564,0
m595,max-mirnyi,165,93,5.25,1.9705882352941175,1
k310,stefan-koubek,175,68,3.0,1.5789473684210527,0
h528,victor-hanescu,198,88,4.157894736842105,1.75,0
b896,benjamin-becker,178,72,4.647058823529411,1.8823529411764706,1
u032,bohdan-ulihrach,188,81,2.769230769230769,1.5384615384615383,0
sh90,joao-sousa,185,74,3.5714285714285716,1.6756756756756757,0
h223,paul-haarhuis,188,80,3.3478260869565215,1.631578947368421,0
w124,malivai-washington,180,79,3.076923076923077,1.641025641025641,0
s675,paradorn-srichaphan,185,82,3.8095238095238098,1.7297297297297298,0
y124,donald-young,183,79,3.4285714285714284,1.6216216216216215,0
ta46,bernard-tomic,196,91,4.764705882352941,1.8823529411764706,1
w035,mark-woodforde,188,88,3.2083333333333335,1.5897435897435896,0
w136,todd-woodbridge,178,75,2.846153846153846,1.4999999999999998,0
k926,mikhail-kukushkin,183,72,3.3636363636363638,1.6216216216216215,0
ba98,simone-bolelli,183,83,4.9375,1.8823529411764706,1
c524,guillermo-coria,175,69,2.142857142857143,1.3863636363636362,0
h940,ryan-harrison,185,84,4.388888888888889,1.852941176470588,1
r016,richey-reneberg,180,77,2.9615384615384617,1.5897435897435896,0
t136,jeff-tarango,180,73,2.96,1.5384615384615383,0
b053,arnaud-boetsch,183,76,2.9615384615384617,1.5897435897435896,0
g352,jan-michael-gambill,191,88,3.8571428571428577,1.777777777777778,0
g254,andrea-gaudenzi,183,84,2.6666666666666665,1.4749999999999999,0
a226,hicham-arazi,175,65,3.0833333333333335,1.6052631578947367,0
z073,mariano-zabaleta,183,77,3.0,1.564102564102564,0
c478,agustin-calleri,183,86,3.291666666666667,1.6153846153846154,0
v254,filippo-volandri,183,73,2.2333333333333334,1.4146341463414633,0
b678,michael-berrer,193,100,4.588235294117647,1.8,1
md56,leonardo-mayer,191,80,4.823529411764706,1.8571428571428574,1
f164,richard-fromberg,196,88,3.7142857142857144,1.7027027027027026,0
l428,michael-llodra,191,80,4.764705882352941,1.8571428571428574,1
cd85,pablo-carreno-busta,188,78,3.2500000000000004,1.6578947368421053,0
g681,teymuraz-gabashvili,188,83,3.6999999999999997,1.6944444444444444,0
a385,mario-ancic,196,82,3.818181818181818,1.783783783783784,0
f192,renzo-furlan,175,70,2.6666666666666665,1.4999999999999998,0
l987,dusan-lajovic,183,83,3.9,1.75,0
f444,alejandro-falla,185,77,3.2727272727272725,1.6216216216216215,0
j386,steve-johnson,188,86,4.941176470588235,2.0,1
d198,slava-dosedel,183,79,2.258064516129032,1.4047619047619047,0
s963,florent-serra,180,78,3.5238095238095237,1.6944444444444444,0
a389,jose-acasuso,191,86,3.391304347826087,1.6756756756756757,0
k966,martin-klizan,191,85,3.260869565217391,1.6486486486486487,0
m443,fernando-meligeni,180,64,2.7037037037037033,1.5384615384615383,0
n025,karel-novacek,191,82,3.291666666666667,1.6153846153846154,0
sf62,tim-smyczek,175,73,3.65,1.6666666666666667,0
r685,lukas-rosol,193,83,4.647058823529411,1.852941176470588,1
a596,pablo-andujar,180,80,2.8,1.5128205128205128,0
l575,yen-hsun-lu,180,74,4.0,1.7222222222222223,0
sm25,jack-sock,191,88,4.315789473684211,1.8571428571428574,1
r613,edouard-roger-vasselin,185,78,3.85,1.7222222222222223,0
d874,federico-delbonis,193,90,3.666666666666667,1.6756756756756757,0
r186,guillaume-raoux,180,77,3.9,1.75,0
sl28,jan-lennard-struff,193,92,4.2631578947368425,1.8571428571428574,1
h442,jan-hernych,188,83,3.1304347826086953,1.5526315789473684,0
d646,ivan-dodig,183,81,3.7142857142857144,1.7027027027027026,0
sm37,diego-schwartzman,170,64,2.3548387096774195,1.4285714285714286,0
s843,potito-starace,188,84,3.619047619047619,1.7222222222222223,0
w123,david-wheaton,193,84,3.4347826086956523,1.6578947368421053,0
bh09,aljaz-bedene,183,73,3.9,1.75,0
p273,david-prinosil,185,82,3.409090909090909,1.6486486486486487,0
be90,ricardas-berankis,175,77,4.052631578947368,1.7222222222222223,0
v141,daniel-vacek,191,81,4.333333333333334,1.8,1
v195,fernando-vicente,180,76,2.692307692307692,1.5128205128205128,0
d362,taylor-dent,188,88,3.6363636363636367,1.7297297297297298,0
f035,guy-forget,191,80,4.199999999999999,1.8611111111111114,1
l018,ivan-lendl,188,79,2.928571428571428,1.65,0
pd07,vasek-pospisil,193,88,5.533333333333333,1.9696969696969697,1
s480,davide-sanguinetti,188,79,3.1739130434782608,1.5789473684210527,0
b884,carlos-berlocq,183,81,2.84,1.5384615384615383,0
g676,daniel-gimeno-traver,183,80,3.8947368421052633,1.6944444444444444,0
e140,nicolas-escude,185,70,3.12,1.6153846153846154,0
h996,pierre-hugues-herbert,188,75,5.125,1.9393939393939394,1
k540,lukasz-kubot,191,88,3.3636363636363638,1.6486486486486487,0
p045,gianluca-pozzi,180,80,3.1304347826086953,1.5789473684210527,0
mm58,daniil-medvedev,198,83,3.24,1.7105263157894737,0
kb09,denis-kudla,180,79,3.9473684210526314,1.7428571428571429,0
d632,steve-darcis,175,78,3.8,1.7222222222222223,0
l797,lukas-lacko,188,87,4.470588235294118,1.8235294117647058,1
d214,martin-damm,188,88,4.388888888888889,1.8285714285714287,1
h025,jakob-hlasek,188,78,3.5909090909090913,1.7297297297297298,0
s545,sargis-sargsian,180,75,3.2173913043478257,1.6052631578947367,0
bc72,daniel-brands,196,92,6.833333333333333,2.03125,1
pf39,lucas-pouille,185,84,4.2631578947368425,1.8285714285714287,1
c031,andrei-chesnokov,188,76,2.225806451612903,1.4146341463414633,0
k839,tobias-kamke,178,76,2.9583333333333335,1.5526315789473684,0
s321,brett-steven,185,77,3.2083333333333335,1.5897435897435896,0
bc65,matthias-bachinger,188,86,4.222222222222222,1.7714285714285716,1
r548,rajeev-ram,193,84,5.2666666666666675,1.909090909090909,1
g252,marc-kevin-goellner,196,81,4.2105263157894735,1.8285714285714287,1
p305,albert-portas,188,78,2.8,1.5128205128205128,0
d923,damir-dzumhur,175,68,2.6296296296296293,1.5384615384615383,0
cg80,borna-coric,188,85,4.05,1.8055555555555556,0
ke17,nick-kyrgios,193,85,5.5,2.090909090909091,1
s568,franco-squillari,183,80,2.6666666666666665,1.4749999999999999,0
r368,michael-russell,173,70,3.1818181818181817,1.5945945945945945,0
e690,matthew-ebden,188,80,3.8421052631578947,1.7428571428571429,0
sc56,dudi-sela,175,65,3.0,1.5789473684210527,0
be54,ruben-bemelmans,183,75,4.875,1.852941176470588,1
s014,emilio-sanchez,180,74,3.166666666666667,1.631578947368421,0
ba65,dustin-brown,196,78,5.0625,1.9393939393939394,1
g436,marc-gicquel,188,75,3.9,1.75,0
g319,jerome-golmard,188,77,3.7142857142857144,1.7027027027027026,0
a203,karim-alami,185,85,3.2173913043478257,1.6052631578947367,0
c216,tomas-carbonell,178,72,2.266666666666667,1.4146341463414633,0
k023,aaron-krickstein,183,73,2.6785714285714284,1.525,0
bg23,nikoloz-basilashvili,185,79,3.3636363636363638,1.6216216216216215,0
l503,paolo-lorenzi,183,78,3.6999999999999997,1.6944444444444444,0
ca99,marius-copil,193,87,6.3076923076923075,2.03125,1
