slug,player_id,height_cm,weight_kg,service_return_games_ratio,service_return_points_ratio,group
r336,christophe-rochus,170,68,2.7500000000000004,1.4999999999999998,0
pc11,guido-pella,183,79,3.7142857142857144,1.7027027027027026,0
me89,illya-marchenko,185,82,3.5714285714285716,1.6944444444444444,0
g967,peter-gojowczyk,188,83,4.105263157894737,1.75,0
s403,jonathan-stark,188,84,4.555555555555555,1.8055555555555556,1
b842,alex-bogomolov-jr.,178,75,3.1304347826086953,1.5789473684210527,0
te51,stefanos-tsitsipas,193,89,4.473684210526316,1.9142857142857146,1
d499,frank-dancevic,185,79,5.2666666666666675,1.9393939393939394,1
f165,marcelo-filippini,178,66,2.592592592592592,1.4749999999999999,0
k190,bernd-karbacher,185,73,3.0416666666666665,1.5789473684210527,0
kb54,andrey-kuznetsov,185,71,3.619047619047619,1.6756756756756757,0
a829,radu-albot,175,69,3.2727272727272725,1.6216216216216215,0
se73,yuichi-sugita,175,72,3.9473684210526314,1.6944444444444444,0
p436,bjorn-phau,175,70,3.1818181818181817,1.5945945945945945,0
me05,marinko-matosevic,193,86,3.4761904761904763,1.6216216216216215,0
ke29,karen-khachanov,198,87,3.9047619047619047,1.8055555555555556,0
v166,adrian-voinea,185,73,3.1739130434782608,1.6052631578947367,0
k760,evgeny-korolev,185,82,3.3636363636363638,1.6486486486486487,0
g806,andrey-golubev,183,79,3.8947368421052633,1.7428571428571429,0
g016,brad-gilbert,185,79,2.814814814814815,1.5499999999999998,0
v708,jiri-vesely,198,94,4.2105263157894735,1.8285714285714287,1
c582,marco-chiudinelli,185,85,4.529411764705882,1.8235294117647058,1
e831,kyle-edmund,188,83,3.8571428571428577,1.8055555555555556,0
m048,patrick-mcenroe,183,73,2.7037037037037033,1.4999999999999998,0
z184,horacio-zeballos,188,84,5.2666666666666675,1.96875,1
k403,igor-kunitsyn,180,75,3.1363636363636362,1.5945945945945945,0
p624,philipp-petzschner,185,77,4.105263157894737,1.75,0
re44,andrey-rublev,188,70,3.2500000000000004,1.6153846153846154,0
b518,galo-blanco,170,72,3.2727272727272725,1.6216216216216215,0
a034,jordi-arrese,175,64,2.125,1.380952380952381,0
a202,wayne-arthurs,185,91,8.799999999999999,2.3,1
k181,nicklas-kulti,191,88,3.4545454545454546,1.6756756756756757,0
p372,mariano-puerta,180,78,3.5,1.7027027027027026,0
k771,marsel-ilhan,191,80,4.6875,1.8484848484848484,1
l311,hyung-taik-lee,180,82,3.619047619047619,1.6756756756756757,0
d616,somdev-devvarman,180,73,3.1739130434782608,1.6216216216216215,0
c260,andrei-cherkasov,180,75,2.7307692307692304,1.4749999999999999,0
f041,javier-frana,185,77,3.681818181818182,1.7105263157894737,0
r383,ruben-ramirez-hidalgo,183,74,2.9999999999999996,1.5675675675675675,0
j397,jerzy-janowicz,203,94,4.823529411764706,1.9117647058823528,1
c723,flavio-cipolla,173,74,2.346153846153846,1.4102564102564104,0
h390,luis-horna,180,82,4.157894736842105,1.75,0
j267,malek-jaziri,185,81,4.166666666666667,1.7142857142857144,0
d750,kenny-de-schepper,203,100,8.1,2.064516129032258,1
d864,evgeny-donskoy,185,75,5.133333333333334,1.8235294117647058,1
m012,amos-mansdorf,175,73,3.12,1.5897435897435896,0
y017,jaime-yzaga,170,68,2.571428571428571,1.4999999999999998,0
d776,thiemo-de-bakker,193,83,4.9375,1.852941176470588,1
s315,gilbert-schaller,180,70,2.1935483870967745,1.380952380952381,0
kb05,filip-krajinovic,185,75,3.125,1.631578947368421,0
e106,jacco-eltingh,188,98,5.0,1.8823529411764706,1
g354,justin-gimelstob,196,88,4.0,1.6944444444444444,0
m030,wally-masur,180,76,3.8571428571428577,1.7297297297297298,0
w212,chris-woodruff,188,82,3.2500000000000004,1.631578947368421,0
d015,olivier-delaitre,168,88,3.1739130434782608,1.6216216216216215,0
mh30,john-millman,183,79,3.3478260869565215,1.7027027027027026,0
sf36,igor-sijsling,191,85,4.333333333333334,1.8,1
g247,hernan-gumy,188,91,2.7037037037037033,1.4999999999999998,0
fb98,taylor-fritz,193,86,4.500000000000001,1.8571428571428574,1
f586,thomas-fabbiano,173,70,3.380952380952381,1.6216216216216215,0
t166,mikael-tillstrom,185,73,3.0833333333333335,1.6052631578947367,0
d270,scott-draper,175,76,4.333333333333334,1.8,1
da81,taro-daniel,191,80,3.380952380952381,1.6388888888888888,0
r612,stephane-robert,185,77,3.1363636363636362,1.5675675675675675,0
o098,marcos-ondruska,183,80,2.592592592592592,1.4499999999999997,0
f724,marton-fucsovics,188,82,2.923076923076923,1.564102564102564,0
p235,stefano-pescosolido,185,86,3.1304347826086953,1.6216216216216215,0
d424,rik-de-voest,180,68,4.111111111111112,1.7142857142857144,0
sg87,ryan-sweeting,196,83,3.227272727272727,1.6388888888888888,0
n732,yoshihito-nishioka,170,64,2.88,1.5789473684210527,0
pb22,peter-polansky,183,80,4.235294117647058,1.764705882352941,1
i230,tatsuma-ito,180,75,4.235294117647058,1.7142857142857144,1
v309,kristof-vliegen,193,75,3.75,1.7222222222222223,0
s080,carl-uwe-steeb,180,75,3.0833333333333335,1.5789473684210527,0
sc47,go-soeda,178,73,4.117647058823529,1.6857142857142857,0
s443,sandon-stolle,193,79,3.5,1.6756756756756757,0
ch27,hyeon-chung,188,89,2.9615384615384617,1.6153846153846154,0
d249,hendrik-dreekmann,188,82,3.409090909090909,1.6486486486486487,0
k834,blaz-kavcic,188,78,2.956521739130435,1.526315789473684,0
m338,shuzo-matsuoka,185,80,4.315789473684211,1.8571428571428574,1
sc73,rogerio-dutra-silva,178,73,3.6842105263157894,1.6666666666666667,0
o009,andrei-olhovskiy,185,73,4.105263157894737,1.75,0
r219,christian-ruud,185,85,2.4285714285714284,1.4499999999999997,0
e687,daniel-evans,175,75,3.2083333333333335,1.6578947368421053,0
cf01,marco-cecchinato,185,78,4.411764705882352,1.8235294117647058,1
b040,christian-bergstrom,180,68,2.5172413793103448,1.4999999999999998,0
h191,henrik-holm,183,77,3.5,1.631578947368421,0
d272,antony-dupuis,185,87,4.9375,1.8823529411764706,1
s693,raemon-sluiter,185,80,4.388888888888889,1.8285714285714287,1
o234,wayne-odesnik,180,77,3.318181818181818,1.6216216216216215,0
bf23,facundo-bagnis,183,82,4.235294117647058,1.7142857142857144,1
b484,lars-burgsmuller,183,73,3.2727272727272725,1.5789473684210527,0
b429,jordi-burillo,188,85,2.88,1.5789473684210527,0
l799,jesse-levine,175,68,3.65,1.6666666666666667,0
c009,omar-camporese,188,78,3.4545454545454546,1.6756756756756757,0
d316,ramon-delgado,183,80,3.6999999999999997,1.6666666666666667,0
g717,fred-gil,173,78,3.2727272727272725,1.5526315789473684,0
s406,grant-stafford,15,95,2.4999999999999996,1.4749999999999999,0
o099,alex-o'brien,185,88,3.8,1.7222222222222223,0
v250,andreas-vinciguerra,180,73,3.3043478260869565,1.6052631578947367,0
i052,andrew-ilie,180,78,3.5238095238095237,1.6216216216216215,0
s380,bryan-shelton,185,80,5.0625,1.8285714285714287,1
me31,vincent-millot,173,75,2.9999999999999996,1.5945945945945945,0
d228,filip-dewulf,191,80,3.260869565217391,1.6486486486486487,0
r043,derrick-rostagno,185,75,3.2083333333333335,1.631578947368421,0
m708,ricardo-mello,175,73,3.55,1.6216216216216215,0
h472,oscar-hernandez,180,70,3.4999999999999996,1.6388888888888888,0
s677,david-sanchez,183,76,2.4285714285714284,1.4499999999999997,0
g039,jim-grabb,193,82,4.157894736842105,1.75,0
b503,george-bastl,183,85,3.5999999999999996,1.6216216216216215,0
p701,michal-przysiezny,185,84,5.066666666666667,1.8787878787878787,1
dc58,jared-donaldson,188,75,3.666666666666667,1.75,0
z189,grega-zemlja,183,81,4.0,1.7714285714285716,0
mb53,adrian-menendez-maceiras,183,75,4.733333333333333,1.7878787878787876,1
k737,alex-kuznetsov,183,78,5.2142857142857135,1.8484848484848484,1
g333,paul-goldstein,178,72,2.592592592592592,1.4749999999999999,0
s055,horst-skoff,175,73,2.6296296296296293,1.5128205128205128,0
m915,daniel-munoz-de-la-nava,175,75,3.4999999999999996,1.6388888888888888,0
b804,karol-beck,180,74,3.5999999999999996,1.6216216216216215,0
c634,paul-capdeville,191,78,3.08695652173913,1.5945945945945945,0
su55,denis-shapovalov,185,75,4.611111111111111,1.885714285714286,1
s101,jonas-svensson,188,76,2.6071428571428568,1.4999999999999998,0
ba86,andreas-beck,191,89,4.333333333333334,1.7714285714285716,1
r483,bobby-reynolds,183,77,5.0,1.8484848484848484,1
l226,sebastien-lareau,183,79,3.5714285714285716,1.6486486486486487,0
td51,frances-tiafoe,188,86,4.388888888888889,1.8285714285714287,1
n309,ivan-navarro,183,86,5.333333333333334,1.9393939393939394,1
f580,martin-fischer,180,71,3.0909090909090913,1.6111111111111112,0
l949,henri-laaksonen,185,78,3.3636363636363638,1.6486486486486487,0
cf59,roberto-carballes-baena,183,77,3.0833333333333335,1.6052631578947367,0
k358,kevin-kim,180,75,3.55,1.6666666666666667,0
a199,chuck-adams,185,81,4.157894736842105,1.75,0
s681,cyril-saulnier,191,84,4.647058823529411,1.8285714285714287,1
m578,juan-antonio-marin,175,73,2.5,1.4615384615384615,0
j006,anders-jarryd,180,70,2.8846153846153846,1.5897435897435896,0
g585,maximo-gonzalez,175,75,2.956521739130435,1.4999999999999998,0
w503,james-ward,188,78,5.428571428571428,1.8787878787878787,1
dh58,alex-de-minaur,183,69,3.5217391304347827,1.6842105263157894,0
g621,chris-guccione,201,92,9.555555555555555,2.344827586206897,1
r280,lionel-roux,185,79,3.5238095238095237,1.6666666666666667,0
bk40,matteo-berrettini,196,95,5.0588235294117645,2.0,1
v207,jiri-vanek,185,86,3.380952380952381,1.6388888888888888,0
r750,pere-riba,183,78,3.777777777777778,1.657142857142857,0
e698,gastao-elias,183,76,3.227272727272727,1.6216216216216215,0
h804,andreas-haider-maurer,191,89,4.411764705882352,1.7941176470588234,1
g940,sam-groth,193,100,8.5,2.2333333333333334,1
r782,julian-reister,188,87,3.789473684210526,1.6216216216216215,0
k448,robert-kendrick,191,86,5.571428571428571,1.909090909090909,1
f811,bjorn-fratangelo,183,79,3.6999999999999997,1.7428571428571429,0
sg64,joao-souza,193,92,4.352941176470588,1.7714285714285716,1
z254,jurgen-zopp,191,88,4.8125,1.7941176470588234,1
m035,luiz-mattar,183,76,3.619047619047619,1.6756756756756757,0
kd46,thanasi-kokkinakis,193,84,5.4,1.9393939393939394,1
j084,lars-jonsson,188,70,2.6153846153846154,1.487179487179487,0
g511,simon-greul,185,80,3.8421052631578947,1.7142857142857144,0
k319,michel-kratochvil,185,77,2.92,1.5384615384615383,0
ma41,ivo-minar,183,85,3.6999999999999997,1.7428571428571429,0
p190,guillermo-perez-roldan,178,78,2.1818181818181817,1.4047619047619047,0
j194,joachim-johansson,198,90,6.357142857142857,2.15625,1
be67,mirza-basic,188,88,4.277777777777778,1.8235294117647058,1
n210,daniel-nestor,191,86,4.764705882352941,1.8823529411764706,1
c361,alex-calatrava,191,82,3.619047619047619,1.7222222222222223,0
sk94,cedrik-marcel-stebe,183,70,2.956521739130435,1.526315789473684,0
ta29,marco-trungelliti,178,78,3.043478260869565,1.5526315789473684,0
a006,ronald-agenor,180,82,2.9166666666666665,1.5526315789473684,0
s876,flavio-saretta,183,70,2.535714285714285,1.4390243902439024,0
mj08,thiago-monteiro,183,78,4.333333333333334,1.852941176470588,1
l515,peter-luczak,183,77,4.6875,1.8484848484848484,1
k296,jan-kroslak,188,77,3.2727272727272725,1.5945945945945945,0
n771,cameron-norrie,188,82,3.7142857142857144,1.7222222222222223,0
n109,diego-nargiso,188,82,3.5714285714285716,1.6216216216216215,0
v251,santiago-ventura,183,78,2.8333333333333335,1.526315789473684,0
g108,rodolphe-gilbert,183,73,3.4761904761904763,1.6216216216216215,0
b305,karsten-braasch,180,73,3.85,1.6756756756756757,0
sj55,john-patrick-smith,188,84,5.066666666666667,1.8787878787878787,1
l336,harel-levy,185,82,3.4285714285714284,1.6666666666666667,0
e224,victor-estrella-burgos,170,77,4.352941176470588,1.8484848484848484,1
t195,michael-tebbutt,191,82,3.95,1.75,0
c270,cristiano-caratti,178,77,2.9999999999999996,1.526315789473684,0
rh16,casper-ruud,183,77,3.681818181818182,1.8285714285714287,0
p050,goran-prpic,180,75,2.290322580645161,1.4047619047619047,0
g512,denis-gremelmayr,183,73,3.6842105263157894,1.6857142857142857,0
kc04,jozef-kovalik,183,82,4.166666666666667,1.7428571428571429,0
d357,arnaud-di-pasquale,185,80,2.592592592592592,1.5128205128205128,0
se66,eduardo-schwank,183,83,4.166666666666667,1.6944444444444444,0
b599,julien-boutter,191,86,4.105263157894737,1.8,0
k596,alexander-kudryavtsev,183,79,5.571428571428571,1.909090909090909,1
p467,alexander-peya,183,83,4.055555555555555,1.6666666666666667,0
k776,konstantin-kravchuk,191,80,5.357142857142857,1.9375,1
w373,jimmy-wang,180,73,3.08695652173913,1.5945945945945945,0
d994,james-duckworth,183,82,5.642857142857142,1.96875,1
v564,antonio-veic,180,74,2.444444444444444,1.4615384615384615,0
m047,john-mcenroe,180,75,3.0,1.641025641025641,0
v201,john-van-lottum,185,72,3.4285714285714284,1.6216216216216215,0
m372,alberto-mancini,180,79,3.2173913043478257,1.6052631578947367,0
h571,jan-hajek,180,80,3.5263157894736845,1.6111111111111112,0
s604,andre-sa,185,79,2.791666666666667,1.487179487179487,0
sf76,franko-skugor,196,95,3.380952380952381,1.5945945945945945,0
m408,jamie-morgan,185,80,4.444444444444445,1.8285714285714287,1
o076,jaime-oncins,196,82,2.344827586206897,1.380952380952381,0
y218,elias-ymer,183,79,4.733333333333333,1.7352941176470587,1
m759,wesley-moodie,196,91,7.0,2.1612903225806455,1
db63,laslo-djere,188,82,4.0,1.7222222222222223,0
l014,henri-leconte,185,79,3.3478260869565215,1.631578947368421,0
g983,alessandro-giannessi,185,82,3.227272727272727,1.5526315789473684,0
z045,markus-zoecke,196,86,5.333333333333334,1.9393939393939394,1
ba57,ilija-bozoljac,193,86,6.230769230769231,2.03125,1
j551,nicolas-jarry,198,90,5.125,1.9696969696969697,1
k030,patrik-kuhnen,191,82,3.8,1.6944444444444444,0
mi43,gerald-melzer,188,80,3.4761904761904763,1.6944444444444444,0
f031,jean-philippe-fleurian,185,79,3.1739130434782608,1.6216216216216215,0
gb93,norbert-gombos,193,85,4.6875,1.7428571428571429,1
d438,amer-delic,196,93,5.714285714285714,1.96875,1
ca33,inigo-cervantes,183,78,3.5999999999999996,1.7142857142857144,0
d006,franco-davin,173,64,1.9696969696969697,1.3333333333333335,0
c028,thierry-champion,183,70,2.6153846153846154,1.487179487179487,0
o522,reilly-opelka,211,102,9.1,2.535714285714285,1
o376,renzo-olivo,180,73,3.1363636363636362,1.5526315789473684,0
l386,jean-rene-lisnard,173,68,2.6,1.4615384615384615,0
p233,jared-palmer,191,84,3.666666666666667,1.6756756756756757,0
m614,cecil-mamiit,173,70,2.9999999999999996,1.5526315789473684,0
h364,markus-hipfl,178,74,2.5555555555555554,1.5128205128205128,0
ka98,bradley-klahn,183,75,6.333333333333334,2.0,1
bk92,alexander-bublik,198,77,4.277777777777778,1.7714285714285716,1
bc11,sergei-bubka,188,88,5.0,1.852941176470588,1
p642,boris-pashanski,180,74,3.6842105263157894,1.657142857142857,0
gd64,cristian-garin,185,85,3.3043478260869565,1.6756756756756757,0
v232,martin-verkerk,196,90,5.1875,1.8571428571428574,1
ra17,guillaume-rufin,188,82,3.6999999999999997,1.6944444444444444,0
b021,jeremy-bates,180,73,3.4761904761904763,1.6666666666666667,0
r203,david-rikl,178,68,2.9999999999999996,1.5675675675675675,0
c856,victor-crivoi,185,75,3.777777777777778,1.6111111111111112,0
ag37,felix-auger-aliassime,193,88,4.2631578947368425,1.8055555555555556,1
b499,wayne-black,170,70,2.9166666666666665,1.5128205128205128,0
g892,alejandro-gonzalez,191,83,3.5789473684210527,1.6111111111111112,0
a622,andrea-arnaboldi,180,72,4.1764705882352935,1.7352941176470587,0
b293,patrick-baur,185,186,3.75,1.6486486486486487,0
o264,josselin-ouanna,193,91,7.7,2.032258064516129,1
mn13,maximilian-marterer,191,84,5.642857142857142,2.0,1
w023,mats-wilander,183,77,2.84,1.5128205128205128,0
p491,kristian-pless,188,84,4.277777777777778,1.7714285714285716,1
p488,olivier-patience,180,75,3.5999999999999996,1.6388888888888888,0
lb84,juan-ignacio-londero,180,70,3.8095238095238098,1.8055555555555556,0
